[92m[2025-08-25 10:35:21] [INFO] [0mRunning python 3.13.5
[92m[2025-08-25 10:35:21] [INFO] [0mPython path: C:\Users\justk\PycharmProjects\Azurite\.venv\Scripts\python.exe
[33m[2025-08-25 10:35:21] [LOADING] [0mLoading Azurite Pre-Alpha-1.0
[33m[2025-08-25 10:35:21] [LOADING] [0mBot path: C:\Users\justk\PycharmProjects\Azurite
[33m[2025-08-25 10:35:22] [LOADING] [0mLog name: 2025-08-25-5.log
[33m[2025-08-25 10:35:23] [LOADING] [0mApi Status code: 200
[33m[2025-08-25 10:35:23] [LOADING] [0mValid Token!
[2025-08-25 10:35:26] [LOADER] Module AzuriteDefault valid
[2025-08-25 10:35:27] [LOADER] Currently checking the module
[2025-08-25 10:35:27] [LOADER] Loading 1
[2025-08-25 10:35:27] [LOADER] Load module AzuriteDefault
[92m[2025-08-25 10:35:27] [INFO] [0m[AzuriteDefault] Hello world, I am the default module of Azurite
[32m[2025-08-25 10:35:27] [SUCCESS] [0mDone, waiting for sync..
[32m[2025-08-25 10:35:27] [SUCCESS] [0m0 slash commands
[92m[2025-08-25 10:35:27] [INFO] [0mLoad local events
[32m[2025-08-25 10:35:27] [SUCCESS] [0mBot has started
[92m[2025-08-25 10:35:27] [INFO] [0mPing: 236.06 ms
[92m[2025-08-25 10:35:32] [INFO] [0mPing: 236.06 ms
[92m[2025-08-25 10:35:37] [INFO] [0mPing: 236.06 ms
[92m[2025-08-25 10:35:42] [INFO] [0mPing: 236.06 ms
[92m[2025-08-25 10:35:47] [INFO] [0mPing: 236.06 ms
[92m[2025-08-25 10:35:52] [INFO] [0mPing: 236.06 ms
[92m[2025-08-25 10:35:57] [INFO] [0mPing: 236.06 ms
[92m[2025-08-25 10:36:02] [INFO] [0mPing: 236.06 ms
[92m[2025-08-25 10:36:07] [INFO] [0mPing: 232.64 ms
[92m[2025-08-25 10:36:12] [INFO] [0mPing: 232.64 ms
[92m[2025-08-25 10:36:17] [INFO] [0mPing: 232.64 ms
[92m[2025-08-25 10:36:22] [INFO] [0mPing: 232.64 ms
[92m[2025-08-25 10:36:27] [INFO] [0mPing: 232.64 ms
[92m[2025-08-25 10:36:32] [INFO] [0mPing: 232.64 ms
[92m[2025-08-25 10:36:37] [INFO] [0mPing: 232.64 ms
[92m[2025-08-25 10:36:42] [INFO] [0mPing: 232.64 ms
[92m[2025-08-25 10:36:47] [INFO] [0mPing: 235.78 ms
[92m[2025-08-25 10:36:52] [INFO] [0mPing: 235.78 ms
[92m[2025-08-25 10:36:57] [INFO] [0mPing: 235.78 ms
[92m[2025-08-25 10:37:02] [INFO] [0mPing: 235.78 ms
[92m[2025-08-25 10:37:07] [INFO] [0mPing: 235.78 ms
[92m[2025-08-25 10:37:12] [INFO] [0mPing: 235.78 ms
[92m[2025-08-25 10:37:17] [INFO] [0mPing: 235.78 ms
[92m[2025-08-25 10:37:22] [INFO] [0mPing: 235.78 ms
[92m[2025-08-25 10:37:27] [INFO] [0mPing: 235.78 ms
[92m[2025-08-25 10:37:32] [INFO] [0mPing: 232.79 ms
[92m[2025-08-25 10:37:37] [INFO] [0mPing: 232.79 ms
[92m[2025-08-25 10:37:42] [INFO] [0mPing: 232.79 ms
[92m[2025-08-25 10:37:47] [INFO] [0mPing: 232.79 ms
[92m[2025-08-25 10:37:52] [INFO] [0mPing: 232.79 ms
[92m[2025-08-25 10:37:57] [INFO] [0mPing: 232.79 ms
[92m[2025-08-25 10:38:02] [INFO] [0mPing: 232.79 ms
[92m[2025-08-25 10:38:07] [INFO] [0mPing: 232.79 ms
[92m[2025-08-25 10:38:12] [INFO] [0mPing: 234.98 ms
[92m[2025-08-25 10:38:17] [INFO] [0mPing: 234.98 ms
[92m[2025-08-25 10:38:22] [INFO] [0mPing: 234.98 ms
[92m[2025-08-25 10:38:27] [INFO] [0mPing: 234.98 ms
[92m[2025-08-25 10:38:32] [INFO] [0mPing: 234.98 ms
[92m[2025-08-25 10:38:37] [INFO] [0mPing: 234.98 ms
[92m[2025-08-25 10:38:42] [INFO] [0mPing: 234.98 ms
[92m[2025-08-25 10:38:47] [INFO] [0mPing: 234.98 ms
[92m[2025-08-25 10:38:52] [INFO] [0mPing: 234.34 ms
[92m[2025-08-25 10:38:57] [INFO] [0mPing: 234.34 ms
[92m[2025-08-25 10:39:02] [INFO] [0mPing: 234.34 ms
[92m[2025-08-25 10:39:07] [INFO] [0mPing: 234.34 ms
[92m[2025-08-25 10:39:12] [INFO] [0mPing: 234.34 ms
[92m[2025-08-25 10:39:17] [INFO] [0mPing: 234.34 ms
[92m[2025-08-25 10:39:22] [INFO] [0mPing: 234.34 ms
[92m[2025-08-25 10:39:27] [INFO] [0mPing: 234.34 ms
[92m[2025-08-25 10:39:32] [INFO] [0mPing: 232.61 ms
[92m[2025-08-25 10:39:37] [INFO] [0mPing: 232.61 ms
[92m[2025-08-25 10:39:42] [INFO] [0mPing: 232.61 ms
[92m[2025-08-25 10:39:47] [INFO] [0mPing: 232.61 ms
[92m[2025-08-25 10:39:52] [INFO] [0mPing: 232.61 ms
[92m[2025-08-25 10:39:57] [INFO] [0mPing: 232.61 ms
[92m[2025-08-25 10:40:02] [INFO] [0mPing: 232.61 ms
[92m[2025-08-25 10:40:07] [INFO] [0mPing: 232.61 ms
[92m[2025-08-25 10:40:12] [INFO] [0mPing: 232.61 ms
[92m[2025-08-25 10:40:17] [INFO] [0mPing: 235.27 ms
[92m[2025-08-25 10:40:22] [INFO] [0mPing: 235.27 ms
[92m[2025-08-25 10:40:27] [INFO] [0mPing: 235.27 ms
[92m[2025-08-25 10:40:32] [INFO] [0mPing: 235.27 ms
[92m[2025-08-25 10:40:37] [INFO] [0mPing: 235.27 ms
[92m[2025-08-25 10:40:42] [INFO] [0mPing: 235.27 ms
[92m[2025-08-25 10:40:47] [INFO] [0mPing: 235.27 ms
[92m[2025-08-25 10:40:52] [INFO] [0mPing: 235.27 ms
[92m[2025-08-25 10:40:57] [INFO] [0mPing: 253.97 ms
[92m[2025-08-25 10:41:02] [INFO] [0mPing: 253.97 ms
[92m[2025-08-25 10:41:07] [INFO] [0mPing: 253.97 ms
[92m[2025-08-25 10:41:12] [INFO] [0mPing: 253.97 ms
[92m[2025-08-25 10:41:17] [INFO] [0mPing: 253.97 ms
[92m[2025-08-25 10:41:22] [INFO] [0mPing: 253.97 ms
[92m[2025-08-25 10:41:27] [INFO] [0mPing: 253.97 ms
[92m[2025-08-25 10:41:32] [INFO] [0mPing: 253.97 ms
[92m[2025-08-25 10:41:37] [INFO] [0mPing: 240.01 ms
[92m[2025-08-25 10:41:42] [INFO] [0mPing: 240.01 ms
[92m[2025-08-25 10:41:47] [INFO] [0mPing: 240.01 ms
